4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
4.784605801105499268e-01,4.444516599178314209e-01,3.080359846353530884e-02,1.979332044720649719e-02,1.395969651639461517e-02,1.253109704703092575e-02
